tweet_id,created_at,text,lang,retweet_count,reply_count,like_count,quote_count,author_id,author_username,author_name,author_location,place_full_name,place_country,place_country_code,place_type,reply_to_tweet_id
2028898733824393240,2026-03-03T18:22:07.000Z,@ElLeprechaun2 @mayemusk 😳”Donar Sangre es un Viaje Fascinante” de la editorial Metamorfosis. Está en Amazon si le interesa. Muchas Gracias por preguntar🫶🏻 https://t.co/nhu4Byt6YK,es,0,0,0,0,2023330704403148800,lavozdebeatriz,Beatriz,Mallorca,,,,,
2028895691519480198,2026-03-03T18:10:02.000Z,"🩸  El Hospital público del Henares reúne a 176 participantes en su último 'maratón' de donación de sangre.

👉 Organizado en colaboración con el Centro de Transfusión regional y el IES Vega del Jarama de San Fernando de Henares.
 
 https://t.co/J3cAXfjQsf",es,3,1,13,0,953996688670314496,SaludMadrid,Salud Madrid,"Comunidad de Madrid, España",,,,,
2028895052471115990,2026-03-03T18:07:30.000Z,"🩸🫶 ¡DONAR SALVA VIDAS!

🅾️Algo tan sencillo como sacar tiempo y donar sangre se pude convertir en algo tan grande como es salvar la vida de un ser humano 

🩸No entendemos la vida sin el amor hacia el prójimo y, por eso, nuestro colegio se ha transformado en un punto de https://t.co/uIdIalZvQQ",es,0,0,3,0,877475795207426048,ClaretLasPalmas,Claret Las Palmas,Las Palmas de Gran Canaria,,,,,
2028894430866915692,2026-03-03T18:05:02.000Z,"🏖 Promoción @BenalmadenaAyto en la @ITB_Berlin 

💝 Campaña donación de sangre @InfoUMA  

🍒 Ruta por el Valle del Jerte con @elPachinko 

📻 La Tarde en @COPE MÁS Málaga con @pedringj 
https://t.co/t9faqGxB0N",es,1,0,0,0,786816558,COPEMalaga,COPE MÁLAGA,"Calle Linaje, 2 1º",,,,,
2028891699582529930,2026-03-03T17:54:10.000Z,"Donar sangre no es para los debiles, enserio no lo es",es,0,0,1,0,1930070969869316097,no_way_j0s3,joseador,,,,,,
2028891188388868228,2026-03-03T17:52:08.000Z,Comenzó la campaña anual de donación de sangre en San Rafael. https://t.co/1h1WqPwG6r https://t.co/0cOns281bQ,es,0,0,0,0,1170398298,sergiowmiranda,Sergio Walter Miranda Rios,,,,,,
2028890647910830140,2026-03-03T17:50:00.000Z,"yo: yendo a donar sangre
mi amiga: https://t.co/c50TUJqFff",es,1,0,2,0,829158101806940160,millerzoe_,zoe,Argentina ,,,,,
2028887464971059578,2026-03-03T17:37:21.000Z,"""Non perdas este bus. Lévate ao Son do Camiño"", lema para la segunda 💉 campaña de donación de 🩸 sangre en las universidades.

https://t.co/T18VTKRis5",es,0,0,0,0,373242471,galiciaesradio,esRadioGalicia,,,,,,
2028882842940248470,2026-03-03T17:18:59.000Z,mi fomo me ha llevado a hacer cosas bastante fuera de mi zona de confort (intentar donar sangre),es,0,0,1,0,1469169869652434952,_evelynmhc_,E v e,,,,,,
2028880900180606989,2026-03-03T17:11:16.000Z,"¿La información salva vidas… o también puede cambiarlas? 

HOY 15:30 Hs... En La medicina de Piovano: La información – sección especial, ponemos el foco en algo urgente y necesario: la campaña de donación de sangre.

Junto a Gabriel Russo en @ComunasAM, por Radio Belgrano AM 570 https://t.co/kCIBKc4eHL",es,1,0,5,0,776119831796051968,gabrielapiovan2,gabriela piovano,Ciudad Autónoma de Buenos Aire,,,,,
2028880036569231744,2026-03-03T17:07:50.000Z,¿estás en celaya y puedes donar sangre? https://t.co/Epx7WRaHfh,es,0,0,1,0,16827396,laloduron,Lalo Duron 🇮🇱,"Cuévano, Plan de Abajo",,,,,
2028878964303823188,2026-03-03T17:03:34.000Z,"No pude donar sangre… parece que ahora soy anémica 🫠🫠🫠

La buena? Es que lo de hoy salió muy bien. Ahora a esperar las primeras 48hs",es,0,2,17,0,305174749,K1000Ain,CAMILA,,,,,,
2028878072435339520,2026-03-03T17:00:01.000Z,"¡Atención Ventanilla! Del 4 al 6 de marzo, la Plataforma Itinerante de Servicios de Salud #PISSANaval brindará atenciones médicas gratuitas en diversas especialidades, despistajes preventivos y donación de sangre.

📍 Parque “Monitor Huáscar”
⏰ De 8:30 a.m. a 3:00 p.m. https://t.co/2XvbseeDbd",es,2,0,3,0,1154236045,naval_peru,Marina de Guerra del Perú,"Lima, Peru",,,,,
2028872468107084150,2026-03-03T16:37:45.000Z,"🩸DONACIÓN DE SANGRE

La Cofradía del Rescate junto a la Comunidad Trinitaria, impulsan un año más la donación de sangre y de médula ósea, el primer viernes del mes de marzo, coincidiendo con el Besapie a Nuestro Padre Jesús del Rescate. https://t.co/TapLM72bWN",es,0,1,0,0,2323055238,RescateATQ,Cofradía del Rescate,"Antequera, España",,,,,
2028865161801367714,2026-03-03T16:08:43.000Z,"Le iba a donar  sangre a uno , mira vos cheeeee 🤔🤔🤔
Queeeee chiquitito es Comodoro",es,0,0,0,0,1517039414190514178,gonza_heredia19,👨🏻‍🚒,Argentina,,,,,
2028863464932835618,2026-03-03T16:01:59.000Z,"🩸 Derribemos mitos y salvemos vidas. 

Donar sangre toma pocos minutos, pero puede marcar la diferencia para pacientes que la necesitan todos los días. 

Infórmate, consulta en tu centro de salud y anímate a donar. Hoy alguien puede estar esperando por ti. https://t.co/Rezzy6ifA6",es,2,0,1,0,486619600,Hospitalfricke,HospitalFricke/SSVQP,Región de Valparaíso,,,,,
2028857664646607200,2026-03-03T15:38:56.000Z,"Hoy ha sido un día especial en Kyocera. El autobús de @CruzRojaEsp ha venido a nuestra oficina y nuestro equipo han participado sin pensárselo en la donación de sangre.

Gracias a tod@s por ayudar a quien más lo necesita.

#WeAreKyocera https://t.co/Ysr7WhrIlD",es,3,0,4,0,81097314,KYOCERA_DS_ES,KYOCERA DS España,Madrid,,,,,
2028845254334435740,2026-03-03T14:49:37.000Z,"#Bormujos se moviliza para salvar vidas: nueva jornada de donación de sangre este 6 de marzo

https://t.co/GG1sXKAKb6

@AytoBormujos @Lolaromerolope1 @setebecerra @PedroHinojosaR2 @CelinaBormujos @donantessevilla 

#DonarSangre #Solidaridad #Aljarafeymás #Salud #BormujosParaTodos",es,1,0,0,0,1344337895797235713,Aljarafeymas,Aljarafe y más,Aljarafe - Sevilla,,,,,
2028845126655598796,2026-03-03T14:49:06.000Z,"#Bormujos se moviliza para salvar vidas: nueva jornada de donación de sangre este 6 de marzo

https://t.co/4g1zCT1fed

@AytoBormujos @Lolaromerolope1 @setebecerra @PedroHinojosaR2 @CelinaBormujos 

#DonarSangre #Solidaridad #Aljarafeymás #Salud #BormujosParaTodos #DonaVida",es,0,0,0,0,1879619242951401473,Sevillaymas,Sevilla y más,Provincia Sevilla,,,,,
2028841990884925660,2026-03-03T14:36:39.000Z,"#DonaciónDeSangre
Hospital Austral https://t.co/6ln4zz9jjf",es,0,0,1,0,547115986,taylor_viviana,Viviana Taylor 🦋,Argentina,,,,,
2028840212013400161,2026-03-03T14:29:35.000Z,"Te invitamos a la jornada de donación de sangre y plasma en colaboración con el Centro de Transfusión de Jaén. ¡Regala salud!

📅 Miércoles, 4 de marzo
⏰ A partir de las 09:30 h
📍 Sala de Exposiciones (Planta Baja)

📞 Citas: [phone] / WhatsApp: [messaging-link] 562 494

#DonarSangre https://t.co/JJYNGs1EKA",es,1,0,1,0,715921090963496960,COA_JAEN,COAJAEN,"Jaén, España",,,,,
2028838698419167351,2026-03-03T14:23:34.000Z,"🩸 Dona sangre. Regala vida.

HOY | Te invitamos a ser parte de nuestra la Clínica de Donación de Sangre y aportar a una causa que realmente hace la diferencia. 

📍 Anfiteatro del Departamento de Enfermería

@UPR_Oficial #UPRH https://t.co/6mboM4aiqo",es,0,0,1,0,2343802782,UPRHComunica,UPR Humacao,"Humacao, Puerto Rico",,,,,
2028830546759971223,2026-03-03T13:51:10.000Z,Fui a donar sangre y me bajó la presión no se puede ser tan butoooo,es,0,0,0,0,975767065775702021,IvanFontana09,Ivangol,,,,,,
2028827418232840546,2026-03-03T13:38:44.000Z,"SALUD | Esta tarde puedes donar sangre en el centro de salud #AlcalálaReal Norte en la calle Utrilla.
https://t.co/aby8zeCdyX",es,0,0,1,0,578295925,alcala_lareal,Alcalá la Real,"Alcalá la Real, España",,,,,
2028820002350961074,2026-03-03T13:09:16.000Z,"La sangre humana no se compra ni se fabrica: la única forma de contar con ella es través de la donación voluntaria y habitual.  

¨Elegí donar sangre. Elegí salvar vidas""",es,0,0,0,0,1425865789668798470,FavaloroSAMIC,Hospital Dr. René Favaloro,"Av. Eva Perón, Rafael Castillo",,,,,
2028819999838638333,2026-03-03T13:09:16.000Z,Es importante donar de forma habitual: si el 3 al 5% de la población concurriera a donar sangre 2 veces al año se cubriría el 100% de las necesidades del país.,es,0,1,0,0,1425865789668798470,FavaloroSAMIC,Hospital Dr. René Favaloro,"Av. Eva Perón, Rafael Castillo",,,,,
2028819996072128908,2026-03-03T13:09:15.000Z,"🩸Donar sangre es simple y seguro.

Una persona entre 16 y 65 años, que pese más de 50 kg y goce de buena salud, puede donar sangre y así salvar hasta 4 vidas.

@MinSalud_Ar https://t.co/JhCMZclVNT",es,0,1,0,0,1425865789668798470,FavaloroSAMIC,Hospital Dr. René Favaloro,"Av. Eva Perón, Rafael Castillo",,,,,
2028819422555537878,2026-03-03T13:06:58.000Z,"Graba el número 📲842842010 porque es #VITA, el asistente virtual del Banco de Sangre y Tejidos y la @HermandadDonant 

Estamos mejorando nuestros servicios para facilitar la donación de #sangre y #plasma con el objetivo de
 mejorar la experiencia de los #donantes. https://t.co/2mS59USr7G",es,6,0,6,0,2329010136,BSCANTABRIA,BANCO DE SANGRE DE CANTABRIA,Cantabria,,,,,
2028812169286918235,2026-03-03T12:38:09.000Z,Vine a donar sangre y déjeme decir que NO DONÓ nunca más,es,0,0,0,0,1535785726155292672,candeguevara01,Cande,,,,,,
2028809990924829035,2026-03-03T12:29:29.000Z,"Donar sangre es donar vida ❤️

¿Sabías que con una donación puedes salvar hasta 3 vidas? 🙌

Si tienes entre 17 y 65 años, pesas más de 50 kilos y cumples con los requisitos básicos, ¡tú puedes ser donante! 🩸✨ https://t.co/Q2BczBjIcL",es,0,0,0,0,1038139615637643265,SeremiSalud16,Seremi Salud Ñuble,"Chillán, Chile",,,,,
2028805839826612629,2026-03-03T12:13:00.000Z,"YUNQUERA | Yunquera celebrará el próximo viernes una jornada de donación de sangre con el objetivo de reforzar las reservas y fomentar la solidaridad entre vecinos y vecinas del municipio.

https://t.co/krvCkBOeQv

#Yunquera #SierradelasNieves #Noticias #InformaciónLocal",es,0,0,0,0,1882488138863681536,vaguaes,Vagua.es,,,,,,
2028805085183295978,2026-03-03T12:10:00.000Z,"🔵 Las jornadas se llevarán a cabo en Puerto Iguazú, Posadas y Comandante Andresito, con el propósito de mantener un stock ideal de reservas de sangre.

https://t.co/AC64jK8CVu

#Noticias #DonaciondeSangre #Salud #Misiones https://t.co/R6CNgSX2QD",es,0,0,3,0,602033241,tv12misiones,Canal Doce Misiones,Posadas (Misiones),,,,,
2028803761888768268,2026-03-03T12:04:44.000Z,"@daniesdsk @SarahPerezSanta Yo tengo azúcar y colesterol, pero me da igual. Vía donar sangre.. xD",es,0,0,0,0,970804562021019648,Josluis2112,Nihilus,,,,,,
2028798422115877172,2026-03-03T11:43:31.000Z,El alumnado del Coromines impulsa una campaña de donación de sangre en Benicarló https://t.co/ivxRZctDx3,es,0,0,0,0,98612851,GVAdonasang,GVA Dona Sang,Comunitat Valenciana,,,,,
2028794863118930080,2026-03-03T11:29:23.000Z,El Centro de Transfusión de Huelva anuncia sus horarios de donación de sangre en marzo https://t.co/jTJACjk0EJ a través de @diariohuelva,es,0,0,0,0,108601156,DiarioHuelva,Diario de Huelva,Huelva,,,,,
2028794721498169709,2026-03-03T11:28:49.000Z,"#BuenosDías y feliz martes solidario, hoy puedes ayudar a seguir viviendo a 3 personas , es fácil, no duele y salva vidas.
ℹ️Requisitos: 18-65 años, &gt;50kg y estar bien de salud.
🩸Te esperamos esta tarde para #DonarSangre en #Águilas y #ElRaal 🙌
⏰de 17 a 21h https://t.co/EO2gBfIEr3",es,2,0,1,0,294785635,DonarSangreMU,🩸CENTRO REGIONAL DE HEMODONACIÓN 🅰️🅱️🅾️🆎,"Ronda de Garay, 30003 Murcia",,,,,
2029012148844650784,2026-03-04T01:52:48.000Z,@bea28louis JAJAJAJAJAJAJAJJAJAJAJ,es,0,0,0,0,1729279365886730240,fantttasi,can ★,tini & mernosketti,,,,,2029005036265554135
2029008869868061064,2026-03-04T01:39:46.000Z,@28rckland quieren todooo,es,0,0,0,0,1023736264380637189,bea28louis,bea 𓂀,333 chile,,,,,2029005036265554135
2029008817451634703,2026-03-04T01:39:33.000Z,@moskilaria ME LLENARON EL CELU DE MENSAJES EN 30 SEGUNDOS PARA DONAR 5,es,0,0,0,0,1023736264380637189,bea28louis,bea 𓂀,333 chile,,,,,2029005036265554135
2029008803853705362,2026-03-04T01:39:30.000Z,@bea28louis te dijimos que dones 3 eu no mientas,es,0,1,0,0,2005724878486528000,28rckland,agus ✮⋆˙,16 • 43,,,,,2029005036265554135
2029008518859125061,2026-03-04T01:38:22.000Z,@bea28louis EL CONCWPTO DE QUE NADIE TE OBLIGO ANDONAR 5..,es,0,1,0,0,1859130495470096384,moskilaria,can,nachoide3,,,,,2029005036265554135
2029150688790368717,2026-03-04T11:03:18.000Z,@USEmbassyMEX @CruzRoja_MX Gracias Embajador! 🇺🇸🫱🫲🇲🇽,es,0,0,0,0,3383846359,estropaxus,estropa⚔️Us,Mars,,,,,2028998868827062499
2029115031632167141,2026-03-04T08:41:37.000Z,@USEmbassyMEX @CruzRoja_MX Será usada para la guerra? Es extraño que la embajada de usa invite a donar sangre.,es,0,0,0,0,2382969312,celmoveplan,Núcleo = origen.,De jupiter pero voy a Marte.,,,,,2028998868827062499
2029109667926868060,2026-03-04T08:20:18.000Z,@USEmbassyMEX @CruzRoja_MX siempre se ha de salvar el mundo a su maldita manera ¿verdad?,es,0,0,0,0,1498676312671723529,Babayaga777A,Cristhyan A.,"Aqui, Ahora y Siempre",,,,,2028998868827062499
2029084292899303798,2026-03-04T06:39:28.000Z,"@USEmbassyMEX @CruzRoja_MX ""Juntos salvemos vidas""      🙄 https://t.co/7EUAnI4p15",es,0,0,1,0,1461020580078141447,JJVA80s,Jesus Arrieta,,,,,,2028998868827062499
2029065466551886269,2026-03-04T05:24:40.000Z,@USEmbassyMEX @CruzRoja_MX 🖕🏻,qme,0,0,0,0,1018323007201136640,Azormx19,AzorMx🇲🇽,Ciudad de México,,,,,2028998868827062499
2029054183417004377,2026-03-04T04:39:49.000Z,@USEmbassyMEX @RaulRojasG7 @CruzRoja_MX ❤️,qme,1,0,1,0,1793995795508936704,MariaBugan73615,maria teresa buganza,,,,,,2028998868827062499
2029052247171105060,2026-03-04T04:32:08.000Z,"@USEmbassyMEX @JournalEncuadre @CruzRoja_MX Se agradece...

👍💯❗️",pt,0,0,1,0,1153773125194137601,haces_e,Alfonso E. Haces,CDMX,,,,,2028998868827062499
2029047171572777195,2026-03-04T04:11:58.000Z,@USEmbassyMEX @CruzRoja_MX ¡Muchas gracias Mark Johnson por gesto tan noble! 🇲🇽❤️🇺🇸,es,0,0,0,0,1661040815722962944,Diegorphine101,Dieguinho,,,,,,2028998868827062499
2029046985676947942,2026-03-04T04:11:13.000Z,@USEmbassyMEX @CruzRoja_MX Qué lástima que no cayó una más cerca de donde están ustedes,es,0,0,1,0,1934064536463847424,XIbarbol,GI Ibarrola,,,,,,2028998868827062499
2029030707851358623,2026-03-04T03:06:32.000Z,"@USEmbassyMEX @CruzRoja_MX Bueno, no les cuesta nada y tienen mucha.",es,0,0,1,0,2582320525,FabianTerr3,Fabian Terrazas,"Tlalpan, Distrito Federal",,,,,2028998868827062499
2029029132592435431,2026-03-04T03:00:17.000Z,@USEmbassyMEX @CruzRoja_MX 🤢🤮,qme,0,0,0,0,3032171,mudo_,chrystian,Land of Ooo,,,,,2028998868827062499
2029028161069990047,2026-03-04T02:56:25.000Z,@USEmbassyMEX @EFloresCampbell @CruzRoja_MX Gracias 😇,es,0,0,0,0,526644397,Iphone_3001,Iphone_3001,CDMX,,,,,2028998868827062499
2029025725731238324,2026-03-04T02:46:45.000Z,@USEmbassyMEX @CruzRoja_MX https://t.co/mizdJb4u7a,qme,0,0,0,0,2024179145597767680,ApoyoD27230,Frente D Apoyo Presidencial Mexicano,,,,,,2028998868827062499
2029022328084889603,2026-03-04T02:33:15.000Z,@USEmbassyMEX @CruzRoja_MX ✨🫵🏻🙌🏻💪🏻🫶🏻,qme,0,0,0,0,375998530,IrinaRouge,I R I N A 🇲🇽 🇦🇷 🇺🇦,My Imagination or yours...,,,,,2028998868827062499
2029019869539164444,2026-03-04T02:23:28.000Z,@USEmbassyMEX @CruzRoja_MX Sangre Yanqui👍🏻😂🇨🇦🇺🇸🇲🇽,fr,0,0,0,0,1933364051905818626,RicardoNiche,Ciudadano🌎,México,,,,,2028998868827062499
2029017825289887866,2026-03-04T02:15:21.000Z,@USEmbassyMEX @CruzRoja_MX Púdranse embajador.,pt,0,0,0,0,1902823510088495105,cuettatto,Juan Cueto,,,,,,2028998868827062499
2029002155793715698,2026-03-04T01:13:05.000Z,@USEmbassyMEX @CruzRoja_MX ❤️,qme,0,0,0,0,1702424923929452544,patinus_albert,Julio Alberto Patiño Sanchez 🦅🏗️,"San Pedro, Garza García NL",,,,,2028998868827062499
2029029266575204563,2026-03-04T03:00:49.000Z,@paulaabarhe Casi me desmayo por culpa de sus planes chill JAJAJAJAJAJAJAJAJA,es,0,0,0,0,1197659420760649728,mariaefe___,María Fernanda,,,,,,2028990184423866664
2028959229680271683,2026-03-03T22:22:31.000Z,"@SaludMadrid @SaludMadrid es responsable de una denuncia falsa. El centro de salud de Legazpi inicia protocolo por abuso sexual de mi hija, aun sabiendo que la niña fue obligaba por la madre a declarar esa barbaridad. Prevarican a sabiendas. VERGÜENZA de institucion",es,0,0,0,0,321622369,Albertosaelices,Alberto,Madrid,,,,,2028895691519480198
2028882995814269060,2026-03-03T17:19:35.000Z,@K1000Ain 👏👏👏👏,qme,0,0,1,0,48422784,soyraimunda, soyraimunda .-,,,,,,2028878964303823188
2028882903166337231,2026-03-03T17:19:13.000Z,"@MajoMallmann Si ! Realmente bien !! 

Ahora a esperar 🥹🙃",es,0,0,1,0,305174749,K1000Ain,CAMILA,,,,,,2028878964303823188
2028879933284458567,2026-03-03T17:07:25.000Z,@K1000Ain Bien!,es,0,1,1,0,91230135,MajoMallmann,Majo Mallmann,"Anglet, France ",,,,,2028878964303823188
2028872471672230133,2026-03-03T16:37:46.000Z,"La donación tendrá lugar en el pasillo lateral del claustro de la iglesia de Santísima Trinidad.

Comenzará a las 17 horas hasta las 21 horas. 

¡DONA SANGRE!",es,0,0,0,0,2323055238,RescateATQ,Cofradía del Rescate,"Antequera, España",,,,,2028872468107084150
2028820002350961074,2026-03-03T13:09:16.000Z,"La sangre humana no se compra ni se fabrica: la única forma de contar con ella es través de la donación voluntaria y habitual.  

¨Elegí donar sangre. Elegí salvar vidas""",es,0,0,0,0,1425865789668798470,FavaloroSAMIC,Hospital Dr. René Favaloro,"Av. Eva Perón, Rafael Castillo",,,,,2028819996072128908
2028819999838638333,2026-03-03T13:09:16.000Z,Es importante donar de forma habitual: si el 3 al 5% de la población concurriera a donar sangre 2 veces al año se cubriría el 100% de las necesidades del país.,es,0,1,0,0,1425865789668798470,FavaloroSAMIC,Hospital Dr. René Favaloro,"Av. Eva Perón, Rafael Castillo",,,,,2028819996072128908
